timestamp,layout.data_offset,data
1742664699938224951,0,"array('i', [28510, 25642])"
1742664699988130718,0,"array('i', [28510, 25642])"
1742664700038076170,0,"array('i', [28510, 25642])"
1742664700087713954,0,"array('i', [28510, 25642])"
1742664700137704462,0,"array('i', [28510, 25642])"
1742664700187647025,0,"array('i', [28510, 25642])"
1742664700237733089,0,"array('i', [28510, 25642])"
1742664700587417791,0,"array('i', [28510, 25642])"
1742664700587909534,0,"array('i', [28510, 25642])"
1742664700588118294,0,"array('i', [28510, 25642])"
1742664700591386588,0,"array('i', [28510, 25642])"
1742664700591452589,0,"array('i', [28510, 25642])"
1742664700592671169,0,"array('i', [28510, 25642])"
1742664700592787336,0,"array('i', [28510, 25642])"
1742664700928554895,0,"array('i', [28510, 25642])"
1742664700930531793,0,"array('i', [28510, 25642])"
1742664700930993499,0,"array('i', [28510, 25642])"
1742664700932351191,0,"array('i', [28510, 25642])"
1742664700932469803,0,"array('i', [28510, 25642])"
1742664700932739953,0,"array('i', [28510, 25642])"
1742664700932818434,0,"array('i', [28510, 25642])"
1742664700978032159,0,"array('i', [28510, 25642])"
1742664701027707203,0,"array('i', [28510, 25642])"
1742664701077882674,0,"array('i', [28510, 25642])"
1742664701127888293,0,"array('i', [28510, 25642])"
1742664701177737245,0,"array('i', [28510, 25642])"
1742664701227807309,0,"array('i', [28510, 25642])"
1742664701277718335,0,"array('i', [28510, 25642])"
1742664701327639231,0,"array('i', [28510, 25642])"
1742664701377755184,0,"array('i', [28510, 25642])"
1742664701427744970,0,"array('i', [28510, 25642])"
1742664701477735940,0,"array('i', [28510, 25642])"
1742664701527703300,0,"array('i', [28510, 25642])"
1742664701568273742,0,"array('i', [28510, 25642])"
1742664701617763692,0,"array('i', [28510, 25642])"
1742664701667665070,0,"array('i', [28510, 25642])"
1742664701717906986,0,"array('i', [28510, 25642])"
1742664701768078477,0,"array('i', [28510, 25642])"
1742664701817634131,0,"array('i', [28510, 25642])"
1742664701868755737,0,"array('i', [28510, 25642])"
1742664701917808777,0,"array('i', [28510, 25642])"
1742664701967796988,0,"array('i', [28510, 25642])"
1742664702017577717,0,"array('i', [28510, 25642])"
1742664702067747393,0,"array('i', [28510, 25642])"
1742664702117748530,0,"array('i', [28510, 25642])"
1742664702168878210,0,"array('i', [28510, 25642])"
1742664702217716101,0,"array('i', [28510, 25642])"
1742664702267627387,0,"array('i', [28510, 25642])"
1742664702317670783,0,"array('i', [28510, 25642])"
1742664702367657476,0,"array('i', [28510, 25642])"
1742664702417677873,0,"array('i', [28510, 25642])"
1742664702467668511,0,"array('i', [28510, 25642])"
1742664702507599135,0,"array('i', [28510, 25642])"
1742664702557925793,0,"array('i', [28510, 25642])"
1742664702607760374,0,"array('i', [28510, 25642])"
1742664702657700289,0,"array('i', [28510, 25642])"
1742664702707642389,0,"array('i', [28510, 25642])"
1742664702757719897,0,"array('i', [28510, 25642])"
1742664702808001814,0,"array('i', [28510, 25642])"
1742664702858185656,0,"array('i', [28510, 25642])"
1742664702908950057,0,"array('i', [28510, 25642])"
1742664702958145968,0,"array('i', [28510, 25642])"
1742664703008769109,0,"array('i', [28510, 25642])"
1742664703058574967,0,"array('i', [28510, 25642])"
1742664703107609859,0,"array('i', [28510, 25642])"
1742664703157677923,0,"array('i', [28510, 25642])"
1742664703207598431,0,"array('i', [28510, 25642])"
1742664703257545216,0,"array('i', [28510, 25642])"
1742664703307637835,0,"array('i', [28510, 25642])"
1742664703357646158,0,"array('i', [28510, 25642])"
1742664703407556443,0,"array('i', [28510, 25642])"
1742664703447699346,0,"array('i', [28510, 25642])"
1742664703497544872,0,"array('i', [28510, 25642])"
1742664703547531917,0,"array('i', [28510, 25642])"
1742664703597596184,0,"array('i', [28510, 25642])"
1742664703647580877,0,"array('i', [28510, 25642])"
1742664703697577978,0,"array('i', [28510, 25642])"
1742664703747568078,0,"array('i', [28510, 25642])"
1742664703797540715,0,"array('i', [28510, 25642])"
1742664703847642650,0,"array('i', [28510, 25642])"
1742664703897560324,0,"array('i', [28510, 25642])"
1742664703947604221,0,"array('i', [28510, 25642])"
1742664703997815026,0,"array('i', [28510, 25642])"
1742664704047553162,0,"array('i', [28510, 25642])"
1742664704097963783,0,"array('i', [28510, 25642])"
1742664704147607215,0,"array('i', [28510, 25642])"
1742664704197902076,0,"array('i', [28510, 25642])"
1742664704247585083,0,"array('i', [28510, 25642])"
1742664704297593109,0,"array('i', [28510, 25642])"
1742664704347631506,0,"array('i', [28510, 25642])"
1742664704387586149,0,"array('i', [28510, 25642])"
1742664704437560934,0,"array('i', [28510, 25642])"
1742664704487579183,0,"array('i', [28510, 25642])"
1742664704537935267,0,"array('i', [28510, 25642])"
1742664704587525087,0,"array('i', [28510, 25642])"
1742664704638141209,0,"array('i', [28510, 25642])"
1742664704687549103,0,"array('i', [28510, 25642])"
1742664704737782353,0,"array('i', [28510, 25642])"
1742664704787529526,0,"array('i', [28510, 25642])"
1742664704837657461,0,"array('i', [28510, 25642])"
1742664704887580857,0,"array('i', [28510, 25642])"
1742664704937617457,0,"array('i', [28510, 25642])"
1742664704987633336,0,"array('i', [28510, 25642])"
1742664705037675344,0,"array('i', [28510, 25642])"
1742664705087625037,0,"array('i', [28510, 25642])"
1742664705137600766,0,"array('i', [28510, 25642])"
1742664705187643812,0,"array('i', [28510, 25642])"
1742664705237628634,0,"array('i', [28510, 25642])"
1742664705277658444,0,"array('i', [28510, 25642])"
1742664705327608378,0,"array('i', [28510, 25642])"
1742664705377996313,0,"array('i', [28510, 25642])"
1742664705427628319,0,"array('i', [28510, 25642])"
1742664705477557994,0,"array('i', [28510, 25642])"
1742664705527632742,0,"array('i', [28510, 25642])"
1742664705577676195,0,"array('i', [28510, 25642])"
1742664705628029371,0,"array('i', [28510, 25642])"
1742664705677603581,0,"array('i', [28510, 25642])"
1742664705727596385,0,"array('i', [28510, 25642])"
1742664705777622652,0,"array('i', [28510, 25642])"
1742664705827626400,0,"array('i', [28510, 25642])"
1742664705877796335,0,"array('i', [28510, 25642])"
1742664705927938066,0,"array('i', [28510, 25642])"
1742664705977602183,0,"array('i', [28510, 25642])"
1742664706027609802,0,"array('i', [28510, 25642])"
1742664706077538717,0,"array('i', [28510, 25642])"
1742664706127644670,0,"array('i', [28510, 25642])"
1742664706177560955,0,"array('i', [28510, 25642])"
1742664706227559388,0,"array('i', [28510, 25642])"
1742664706277589341,0,"array('i', [28510, 25642])"
1742664706317564817,0,"array('i', [28510, 25642])"
1742664706367555955,0,"array('i', [28510, 25642])"
1742664706417630481,0,"array('i', [28510, 25642])"
1742664706467583563,0,"array('i', [28510, 25642])"
1742664706517655553,0,"array('i', [28510, 25642])"
1742664706567565986,0,"array('i', [28510, 25642])"
1742664706617543271,0,"array('i', [28510, 25642])"
1742664706667612817,0,"array('i', [28510, 25642])"
1742664706717576028,0,"array('i', [28510, 25642])"
1742664706767725833,0,"array('i', [28510, 25642])"
1742664706817605322,0,"array('i', [28510, 25642])"
1742664706867780719,0,"array('i', [28510, 25642])"
1742664706917653911,0,"array('i', [28510, 25642])"
1742664706967622826,0,"array('i', [28510, 25642])"
1742664707017834187,0,"array('i', [28510, 25642])"
1742664707067639731,0,"array('i', [28510, 25642])"
1742664707117657332,0,"array('i', [28510, 25642])"
1742664707167660191,0,"array('i', [28510, 25642])"
1742664707207687575,0,"array('i', [28510, 25642])"
1742664707257706602,0,"array('i', [28510, 25642])"
1742664707307670202,0,"array('i', [28510, 25642])"
1742664707357712340,0,"array('i', [28510, 25642])"
1742664707407633458,0,"array('i', [28510, 25642])"
1742664707457666633,0,"array('i', [28510, 25642])"
1742664707507625288,0,"array('i', [28510, 25642])"
1742664707557769982,0,"array('i', [28510, 25642])"
1742664707607675175,0,"array('i', [28510, 25642])"
1742664707657677201,0,"array('i', [28510, 25642])"
1742664707707740024,0,"array('i', [28510, 25642])"
1742664707757718050,0,"array('i', [28510, 25642])"
1742664707807834188,0,"array('i', [28510, 25642])"
1742664707857692584,0,"array('i', [28510, 25642])"
1742664707907680795,0,"array('i', [28510, 25642])"
1742664707957776489,0,"array('i', [28510, 25642])"
1742664708007637922,0,"array('i', [28510, 25642])"
1742664708058312155,0,"array('i', [28510, 25642])"
1742664708107660067,0,"array('i', [28510, 25642])"
1742664708157662853,0,"array('i', [28510, 25642])"
1742664708197904756,0,"array('i', [28510, 25642])"
1742664708247726374,0,"array('i', [28510, 25642])"
1742664708297619548,0,"array('i', [28510, 25642])"
1742664708347630908,0,"array('i', [28510, 25642])"
1742664708397631008,0,"array('i', [28510, 25642])"
1742664708447845684,0,"array('i', [28510, 25642])"
1742664708497668728,0,"array('i', [28510, 25642])"
1742664708547605809,0,"array('i', [28510, 25642])"
1742664708597673447,0,"array('i', [28510, 25642])"
1742664708647626343,0,"array('i', [28510, 25642])"
1742664708697801463,0,"array('i', [28510, 25642])"
1742664708747671785,0,"array('i', [28510, 25642])"
1742664708797587867,0,"array('i', [28510, 25642])"
1742664708847660708,0,"array('i', [28510, 25642])"
1742664708897621216,0,"array('i', [28510, 25642])"
1742664708947964744,0,"array('i', [28510, 25642])"
1742664708997615916,0,"array('i', [28510, 25642])"
1742664709047694369,0,"array('i', [28510, 25642])"
1742664709097664839,0,"array('i', [28510, 25642])"
1742664709147628829,0,"array('i', [28510, 25642])"
1742664709187627564,0,"array('i', [28510, 25642])"
1742664709237732128,0,"array('i', [28510, 25642])"
1742664709287641913,0,"array('i', [28510, 25642])"
1742664709337740533,0,"array('i', [28510, 25642])"
1742664709387750300,0,"array('i', [28510, 25642])"
1742664709437636307,0,"array('i', [28510, 25642])"
1742664709487693759,0,"array('i', [28510, 25642])"
1742664709537659248,0,"array('i', [28510, 25642])"
1742664709587804405,0,"array('i', [28510, 25642])"
1742664709637633467,0,"array('i', [28510, 25642])"
1742664709687625827,0,"array('i', [28510, 25642])"
1742664709737633890,0,"array('i', [28510, 25642])"
1742664709787641065,0,"array('i', [28510, 25642])"
1742664709837684851,0,"array('i', [28510, 25642])"
1742664709887883730,0,"array('i', [28510, 25642])"
1742664709937579680,0,"array('i', [28510, 25642])"
1742664709987699337,0,"array('i', [28510, 25642])"
1742664710037649141,0,"array('i', [28510, 25642])"
1742664710087742964,0,"array('i', [28510, 25642])"
1742664710127679736,0,"array('i', [28510, 25642])"
1742664710177659799,0,"array('i', [28510, 25642])"
1742664710227606159,0,"array('i', [28510, 25642])"
1742664710277998631,0,"array('i', [28510, 25642])"
1742664710327604230,0,"array('i', [28510, 25642])"
1742664710377627201,0,"array('i', [28510, 25642])"
1742664710427556449,0,"array('i', [28510, 25642])"
1742664710477586531,0,"array('i', [28510, 25642])"
1742664710527696113,0,"array('i', [28510, 25642])"
1742664710577644917,0,"array('i', [28510, 25642])"
1742664710627658184,0,"array('i', [28510, 25642])"
1742664710677653803,0,"array('i', [28510, 25642])"
1742664710727600051,0,"array('i', [28510, 25642])"
1742664710777649207,0,"array('i', [28510, 25642])"
1742664710827605455,0,"array('i', [28510, 25642])"
1742664710877668593,0,"array('i', [28510, 25642])"
1742664710927601286,0,"array('i', [28510, 25642])"
1742664710977577145,0,"array('i', [28510, 25642])"
1742664711027625746,0,"array('i', [28510, 25642])"
1742664711067611204,0,"array('i', [28510, 25642])"
1742664711117737249,0,"array('i', [28510, 25642])"
1742664711167676960,0,"array('i', [28423, 25725])"
1742664711217710838,0,"array('i', [28139, 26003])"
1742664711268117904,0,"array('i', [27764, 26373])"
1742664711317688946,0,"array('i', [27388, 26743])"
1742664711367635694,0,"array('i', [27012, 27113])"
1742664711417711703,0,"array('i', [26634, 27486])"
1742664711467594284,0,"array('i', [26255, 27868])"
1742664711517750385,0,"array('i', [25872, 28252])"
1742664711567578058,0,"array('i', [25489, 28637])"
1742664711617658807,0,"array('i', [25105, 29023])"
1742664711667634352,0,"array('i', [24721, 29409])"
1742664711718165751,0,"array('i', [24338, 29795])"
1742664711767950869,0,"array('i', [23955, 30180])"
1742664711817746431,0,"array('i', [23572, 30563])"
1742664711867692179,0,"array('i', [23192, 30944])"
1742664711917682261,0,"array('i', [22813, 31323])"
1742664711967680139,0,"array('i', [22434, 31703])"
1742664712017840037,0,"array('i', [22052, 32085])"
1742664712057733550,0,"array('i', [21669, 32469])"
1742664712107674853,0,"array('i', [21285, 32854])"
1742664712158018659,0,"array('i', [20901, 33239])"
1742664712207662350,0,"array('i', [20517, 33623])"
1742664712257639654,0,"array('i', [20133, 34005])"
1742664712307715847,0,"array('i', [19750, 34386])"
1742664712357643262,0,"array('i', [19369, 34766])"
1742664712407703733,0,"array('i', [18987, 35146])"
1742664712457671333,0,"array('i', [18604, 35528])"
1742664712507614526,0,"array('i', [18220, 35911])"
1742664712557707719,0,"array('i', [17836, 36295])"
1742664712607730245,0,"array('i', [17452, 36679])"
1742664712658031310,0,"array('i', [17068, 37062])"
1742664712707661001,0,"array('i', [16684, 37443])"
1742664712757644713,0,"array('i', [16300, 37824])"
1742664712807687832,0,"array('i', [15917, 38205])"
1742664712857821636,0,"array('i', [15534, 38587])"
1742664712907857607,0,"array('i', [15155, 38965])"
1742664712957758818,0,"array('i', [14782, 39336])"
1742664712997699831,0,"array('i', [14421, 39697])"
1742664713047739321,0,"array('i', [14071, 40047])"
1742664713097717421,0,"array('i', [13737, 40382])"
1742664713147771781,0,"array('i', [13395, 40724])"
1742664713198257624,0,"array('i', [13015, 41103])"
1742664713247811889,0,"array('i', [12632, 41482])"
1742664713297631729,0,"array('i', [12252, 41861])"
1742664713347771108,0,"array('i', [11871, 42242])"
1742664713397665374,0,"array('i', [11489, 42625])"
1742664713447882346,0,"array('i', [11105, 43009])"
1742664713497624982,0,"array('i', [10722, 43394])"
1742664713547769842,0,"array('i', [10337, 43778])"
1742664713597687405,0,"array('i', [9953, 44162])"
1742664713647660172,0,"array('i', [9569, 44543])"
1742664713697813810,0,"array('i', [9186, 44924])"
1742664713747659520,0,"array('i', [8802, 45305])"
1742664713797656436,0,"array('i', [8419, 45688])"
1742664713847715110,0,"array('i', [8035, 46071])"
1742664713897588265,0,"array('i', [7651, 46454])"
1742664713937646946,0,"array('i', [7267, 46837])"
1742664713987626454,0,"array('i', [6885, 47219])"
1742664714037602868,0,"array('i', [6502, 47602])"
1742664714087948452,0,"array('i', [6119, 47985])"
1742664714137605421,0,"array('i', [5735, 48369])"
1742664714187565299,0,"array('i', [5351, 48753])"
1742664714237652474,0,"array('i', [4967, 49136])"
1742664714287725333,0,"array('i', [4583, 49520])"
1742664714337908953,0,"array('i', [4199, 49902])"
1742664714387676386,0,"array('i', [3815, 50285])"
1742664714437718579,0,"array('i', [3432, 50667])"
1742664714487663105,0,"array('i', [3049, 51049])"
1742664714537676316,0,"array('i', [2665, 51431])"
1742664714587975418,0,"array('i', [2281, 51814])"
1742664714637574701,0,"array('i', [1897, 52197])"
1742664714687665024,0,"array('i', [1514, 52580])"
1742664714737629495,0,"array('i', [1130, 52963])"
1742664714787586521,0,"array('i', [746, 53346])"
1742664714837687177,0,"array('i', [362, 53730])"
1742664714887635777,0,"array('i', [65515, 54113])"
1742664714927645476,0,"array('i', [65132, 54496])"
1742664714977606946,0,"array('i', [64748, 54879])"
1742664715027635084,0,"array('i', [64365, 55263])"
1742664715077650036,0,"array('i', [63981, 55646])"
1742664715127819952,0,"array('i', [63597, 56030])"
1742664715177679570,0,"array('i', [63213, 56415])"
1742664715227691800,0,"array('i', [62829, 56798])"
1742664715277687715,0,"array('i', [62445, 57181])"
1742664715327670981,0,"array('i', [62062, 57564])"
1742664715378293566,0,"array('i', [61678, 57947])"
1742664715427820349,0,"array('i', [61294, 58331])"
1742664715478051562,0,"array('i', [60910, 58714])"
1742664715527738846,0,"array('i', [60526, 59098])"
1742664715577692853,0,"array('i', [60143, 59481])"
1742664715627680787,0,"array('i', [59759, 59864])"
1742664715677685998,0,"array('i', [59375, 60248])"
1742664715727615598,0,"array('i', [58992, 60631])"
1742664715777675365,0,"array('i', [58609, 61014])"
1742664715827703817,0,"array('i', [58226, 61398])"
1742664715867627331,0,"array('i', [57842, 61781])"
1742664715917667061,0,"array('i', [57458, 62165])"
1742664715967644642,0,"array('i', [57074, 62549])"
1742664716017932744,0,"array('i', [56690, 62933])"
1742664716067625620,0,"array('i', [56307, 63316])"
1742664716117669628,0,"array('i', [55923, 63700])"
1742664716167735970,0,"array('i', [55539, 64084])"
1742664716217677681,0,"array('i', [55155, 64467])"
1742664716267677966,0,"array('i', [54772, 64851])"
1742664716317678603,0,"array('i', [54389, 65234])"
1742664716367657407,0,"array('i', [54005, 81])"
1742664716417673174,0,"array('i', [53622, 465])"
1742664716467684626,0,"array('i', [53239, 849])"
1742664716517825524,0,"array('i', [52855, 1233])"
1742664716567681456,0,"array('i', [52471, 1617])"
1742664716617666057,0,"array('i', [52087, 2002])"
1742664716667806065,0,"array('i', [51703, 2387])"
1742664716717669146,0,"array('i', [51319, 2771])"
1742664716757692660,0,"array('i', [50935, 3155])"
1742664716807758093,0,"array('i', [50551, 3538])"
1742664716857651934,0,"array('i', [50167, 3921])"
1742664716907819165,0,"array('i', [49784, 4304])"
1742664716957644690,0,"array('i', [49400, 4687])"
1742664717007631938,0,"array('i', [49017, 5071])"
1742664717057668094,0,"array('i', [48633, 5454])"
1742664717107678583,0,"array('i', [48249, 5838])"
1742664717158079667,0,"array('i', [47865, 6222])"
1742664717207594450,0,"array('i', [47481, 6607])"
1742664717257638162,0,"array('i', [47098, 6991])"
1742664717307670984,0,"array('i', [46714, 7373])"
1742664717357628584,0,"array('i', [46331, 7757])"
1742664717407821315,0,"array('i', [45948, 8141])"
1742664717457653118,0,"array('i', [45564, 8525])"
1742664717507663700,0,"array('i', [45181, 8910])"
1742664717557712430,0,"array('i', [44797, 9294])"
1742664717607616585,0,"array('i', [44414, 9679])"
1742664717657984872,0,"array('i', [44030, 10063])"
1742664717697721755,0,"array('i', [43647, 10447])"
1742664717747762800,0,"array('i', [43264, 10831])"
1742664717797656974,0,"array('i', [42882, 11214])"
1742664717847691278,0,"array('i', [42500, 11598])"
1742664717897623266,0,"array('i', [42117, 11982])"
1742664717947694737,0,"array('i', [41733, 12366])"
1742664717997642411,0,"array('i', [41350, 12750])"
1742664718047716679,0,"array('i', [40966, 13134])"
1742664718097626130,0,"array('i', [40583, 13518])"
1742664718147782194,0,"array('i', [40200, 13902])"
1742664718197678757,0,"array('i', [39816, 14286])"
1742664718247668857,0,"array('i', [39433, 14669])"
1742664718297720402,0,"array('i', [39050, 15053])"
1742664718347680687,0,"array('i', [38667, 15438])"
1742664718397628898,0,"array('i', [38283, 15821])"
1742664718447707999,0,"array('i', [37900, 16206])"
1742664718497639302,0,"array('i', [37517, 16591])"
1742664718547726718,0,"array('i', [37134, 16976])"
1742664718597661021,0,"array('i', [36752, 17361])"
1742664718637871184,0,"array('i', [36368, 17746])"
1742664718687665579,0,"array('i', [35985, 18130])"
1742664718737671606,0,"array('i', [35602, 18515])"
1742664718787659928,0,"array('i', [35219, 18901])"
1742664718837824918,0,"array('i', [34835, 19285])"
1742664718887678406,0,"array('i', [34452, 19670])"
1742664718937663377,0,"array('i', [34069, 20055])"
1742664718987690310,0,"array('i', [33686, 20439])"
1742664719037624707,0,"array('i', [33304, 20824])"
1742664719087751011,0,"array('i', [32920, 21209])"
1742664719137620203,0,"array('i', [32537, 21594])"
1742664719187653822,0,"array('i', [32154, 21980])"
1742664719237625959,0,"array('i', [31771, 22366])"
1742664719287618578,0,"array('i', [31389, 22751])"
1742664719337751901,0,"array('i', [31005, 23136])"
1742664719387723612,0,"array('i', [30623, 23521])"
1742664719437661434,0,"array('i', [30240, 23907])"
1742664719487654479,0,"array('i', [29858, 24293])"
1742664719537669820,0,"array('i', [29476, 24678])"
1742664719587770550,0,"array('i', [29093, 25063])"
1742664719627751786,0,"array('i', [28710, 25449])"
1742664719677666256,0,"array('i', [28327, 25835])"
1742664719727844690,0,"array('i', [27944, 26221])"
1742664719777673790,0,"array('i', [27561, 26606])"
1742664719827750872,0,"array('i', [27179, 26992])"
1742664719877741398,0,"array('i', [26797, 27378])"
1742664719927616590,0,"array('i', [26415, 27763])"
1742664719978433101,0,"array('i', [26033, 28149])"
1742664720027691791,0,"array('i', [25651, 28535])"
1742664720077668187,0,"array('i', [25270, 28922])"
1742664720127739213,0,"array('i', [24888, 29309])"
1742664720177623794,0,"array('i', [24506, 29695])"
1742664720228378084,0,"array('i', [24124, 30082])"
1742664720277632921,0,"array('i', [23743, 30468])"
1742664720327576502,0,"array('i', [23363, 30854])"
1742664720377753307,0,"array('i', [22981, 31241])"
1742664720427591906,0,"array('i', [22600, 31627])"
1742664720477805026,0,"array('i', [22220, 32012])"
1742664720527648162,0,"array('i', [21847, 32390])"
1742664720577585040,0,"array('i', [21482, 32761])"
1742664720627760011,0,"array('i', [21129, 33120])"
1742664720667699969,0,"array('i', [20789, 33466])"
1742664720717587402,0,"array('i', [20465, 33799])"
1742664720767895170,0,"array('i', [20203, 34149])"
1742664720817622603,0,"array('i', [20131, 34577])"
1742664720867626906,0,"array('i', [20130, 34961])"
1742664720917668914,0,"array('i', [20163, 35300])"
1742664720967590903,0,"array('i', [20225, 35606])"
1742664721017706393,0,"array('i', [20310, 35888])"
